Conviction_Points,Geo_Risk,Years_of_Experience,Vehicle_Type,Age,Risk_Level
12,8,49,Car,25,High
15,4,10,Car,38,Medium
0,7,12,Motorcycle,37,Medium
3,5,47,Motorcycle,20,High
3,2,2,Car,50,High
7,3,32,Car,53,Low
9,0,24,Motorcycle,36,Medium
19,7,5,Motorcycle,69,High
18,9,19,Car,65,High
4,6,0,Car,35,High
6,9,17,Car,20,High
12,8,23,Car,27,High
1,1,46,Motorcycle,60,Low
6,7,20,Car,24,High
7,6,36,Car,39,Medium
14,8,36,Motorcycle,67,High
17,4,12,Motorcycle,63,High
5,3,44,Motorcycle,25,Medium
13,5,36,Motorcycle,39,Medium
8,10,15,Motorcycle,27,High
9,2,37,Car,65,Medium
20,0,24,Motorcycle,43,High
19,1,45,Motorcycle,36,High
16,4,20,Car,25,High
19,10,7,Car,32,High
5,0,46,Motorcycle,22,High
15,5,23,Car,67,Medium
15,8,20,Car,46,High
0,3,5,Motorcycle,37,Medium
18,9,7,Motorcycle,27,High
3,1,36,Motorcycle,45,Low
17,5,47,Motorcycle,38,High
19,10,9,Car,20,High
19,9,5,Motorcycle,31,High
19,0,25,Car,50,High
14,8,33,Car,33,High
7,10,20,Motorcycle,68,High
0,1,0,Car,23,High
1,6,33,Motorcycle,30,Medium
9,9,19,Car,60,High
0,7,9,Motorcycle,55,Medium
10,10,2,Car,23,High
20,1,16,Motorcycle,70,High
3,4,23,Motorcycle,66,Medium
11,9,50,Car,48,High
18,8,25,Motorcycle,25,High
2,10,42,Motorcycle,38,High
0,6,16,Car,37,Medium
0,7,17,Car,52,Medium
4,5,40,Car,44,Medium
5,7,17,Car,57,Medium
6,8,49,Car,29,High
8,10,37,Motorcycle,36,High
20,5,41,Car,35,High
17,1,38,Motorcycle,18,High
15,4,12,Motorcycle,64,Medium
4,7,6,Car,22,High
9,8,47,Motorcycle,34,High
10,7,24,Motorcycle,60,Medium
1,7,33,Motorcycle,43,Medium
1,9,14,Motorcycle,51,High
7,9,5,Motorcycle,46,High
9,0,9,Car,64,Medium
3,6,37,Motorcycle,52,Medium
6,3,38,Motorcycle,35,Medium
11,7,11,Car,25,Medium
14,2,25,Motorcycle,61,Medium
18,6,16,Motorcycle,18,High
0,3,19,Motorcycle,67,Low
14,5,23,Car,26,Medium
3,8,50,Car,38,High
12,9,48,Car,19,High
10,5,9,Motorcycle,55,Medium
20,0,42,Motorcycle,45,High
11,10,41,Car,61,High
4,6,41,Car,33,Medium
6,9,39,Motorcycle,70,High
4,1,26,Motorcycle,27,Medium
15,4,42,Motorcycle,42,Medium
20,10,11,Motorcycle,26,High
3,7,7,Motorcycle,62,Medium
12,5,27,Motorcycle,43,Medium
4,2,32,Car,68,Low
20,10,30,Car,53,High
8,6,22,Motorcycle,64,Medium
14,4,29,Car,45,Medium
15,7,32,Motorcycle,52,Medium
20,3,2,Car,63,High
3,6,22,Car,19,High
15,7,47,Motorcycle,26,Medium
13,0,40,Motorcycle,33,Medium
16,6,47,Motorcycle,42,High
17,4,24,Motorcycle,26,High
5,2,14,Motorcycle,35,Medium
9,3,2,Motorcycle,57,High
3,2,3,Motorcycle,38,High
0,10,33,Motorcycle,24,High
5,0,42,Car,54,Low
0,9,36,Car,64,High
17,5,0,Motorcycle,36,High
18,8,24,Motorcycle,44,High
4,1,50,Car,66,Low
2,0,38,Car,33,Medium
16,9,12,Motorcycle,25,High
3,5,15,Car,19,High
2,9,26,Motorcycle,46,High
10,10,23,Motorcycle,34,High
13,2,29,Motorcycle,47,Medium
16,1,16,Motorcycle,30,High
7,10,18,Car,51,High
9,3,45,Motorcycle,19,High
0,0,33,Motorcycle,68,Low
10,6,3,Car,47,High
18,0,38,Motorcycle,64,High
11,7,7,Car,48,Medium
2,9,20,Motorcycle,35,High
2,3,48,Motorcycle,67,Low
3,8,24,Car,23,High
3,4,2,Car,39,High
18,4,10,Motorcycle,23,High
14,5,34,Car,42,Medium
3,1,24,Motorcycle,59,Low
20,6,0,Car,33,High
17,8,6,Motorcycle,57,High
18,6,13,Motorcycle,61,High
14,10,38,Motorcycle,58,High
9,1,25,Car,63,Medium
1,4,27,Car,41,Medium
4,4,47,Motorcycle,65,Medium
10,9,5,Motorcycle,39,High
11,8,45,Motorcycle,60,High
8,6,41,Motorcycle,40,Medium
11,2,23,Car,58,Medium
2,3,24,Motorcycle,50,Low
19,8,13,Motorcycle,27,High
16,0,21,Motorcycle,58,High
0,5,13,Motorcycle,46,Medium
0,8,2,Car,65,High
6,7,41,Motorcycle,63,Medium
19,5,1,Motorcycle,46,High
14,6,45,Motorcycle,28,Medium
10,5,0,Motorcycle,39,High
19,7,14,Motorcycle,29,High
8,10,36,Motorcycle,37,High
13,4,7,Car,33,Medium
2,2,48,Car,27,Medium
3,6,9,Car,42,Medium
2,6,44,Motorcycle,67,Medium
11,8,49,Car,68,High
13,1,4,Motorcycle,70,High
16,0,16,Motorcycle,37,High
8,5,16,Car,32,Medium
8,0,16,Car,54,Medium
19,10,3,Motorcycle,49,High
