Conviction_Points,Geo_Risk,Years_of_Experience,Vehicle_Type,Age,Risk_Score,Normalized_Risk_Score
12,8,49,Car,25,13,0.41237113402061853
15,4,10,Car,38,140,0.7396907216494846
0,7,12,Motorcycle,37,9,0.4020618556701031
3,5,47,Motorcycle,20,-66,0.20876288659793815
3,2,2,Car,50,34,0.46649484536082475
7,3,32,Car,53,-11,0.35051546391752575
9,0,24,Motorcycle,36,28,0.45103092783505155
19,7,5,Motorcycle,69,220,0.9458762886597938
18,9,19,Car,65,168,0.8118556701030928
4,6,0,Car,35,70,0.5592783505154639
6,9,17,Car,20,64,0.5438144329896907
12,8,23,Car,27,91,0.6134020618556701
1,1,46,Motorcycle,60,-113,0.08762886597938144
6,7,20,Car,24,45,0.4948453608247423
7,6,36,Car,39,-8,0.3582474226804124
14,8,36,Motorcycle,67,82,0.5902061855670103
17,4,12,Motorcycle,63,164,0.8015463917525774
5,3,44,Motorcycle,25,-57,0.23195876288659795
13,5,36,Motorcycle,39,57,0.5257731958762887
8,10,15,Motorcycle,27,95,0.6237113402061856
9,2,37,Car,65,-11,0.35051546391752575
20,0,24,Motorcycle,43,138,0.7345360824742269
19,1,45,Motorcycle,36,70,0.5592783505154639
16,4,20,Car,25,120,0.6881443298969072
19,10,7,Car,32,219,0.9432989690721649
5,0,46,Motorcycle,22,-68,0.2036082474226804
15,5,23,Car,67,106,0.6520618556701031
15,8,20,Car,46,130,0.7139175257731959
0,3,5,Motorcycle,37,10,0.40463917525773196
18,9,7,Motorcycle,27,214,0.9304123711340206
3,1,36,Motorcycle,45,-63,0.21649484536082475
17,5,47,Motorcycle,38,64,0.5438144329896907
19,10,9,Car,20,223,0.9536082474226805
19,9,5,Motorcycle,31,230,0.9716494845360825
19,0,25,Car,50,115,0.6752577319587629
14,8,33,Car,33,81,0.5876288659793815
7,10,20,Motorcycle,68,70,0.5592783505154639
0,1,0,Car,23,15,0.4175257731958763
1,6,33,Motorcycle,30,-49,0.25257731958762886
9,9,19,Car,60,78,0.5798969072164949
0,7,9,Motorcycle,55,18,0.4252577319587629
10,10,2,Car,23,154,0.7757731958762887
20,1,16,Motorcycle,70,167,0.8092783505154639
3,4,23,Motorcycle,66,-9,0.3556701030927835
11,9,50,Car,48,5,0.3917525773195876
18,8,25,Motorcycle,25,155,0.7783505154639175
2,10,42,Motorcycle,38,-46,0.2603092783505155
0,6,16,Car,37,-18,0.3324742268041237
0,7,17,Car,52,-16,0.33762886597938147
4,5,40,Car,44,-55,0.23711340206185566
5,7,17,Car,57,34,0.46649484536082475
6,8,49,Car,29,-47,0.25773195876288657
8,10,37,Motorcycle,36,29,0.4536082474226804
20,5,41,Car,35,102,0.6417525773195877
17,1,38,Motorcycle,18,81,0.5876288659793815
15,4,12,Motorcycle,64,144,0.75
4,7,6,Car,22,67,0.5515463917525774
9,8,47,Motorcycle,34,-1,0.37628865979381443
10,7,24,Motorcycle,60,73,0.5670103092783505
1,7,33,Motorcycle,43,-44,0.2654639175257732
1,9,14,Motorcycle,51,23,0.4381443298969072
7,9,5,Motorcycle,46,110,0.6623711340206185
9,0,9,Car,64,63,0.5412371134020618
3,6,37,Motorcycle,52,-41,0.27319587628865977
6,3,38,Motorcycle,35,-29,0.30412371134020616
11,7,11,Car,25,112,0.6675257731958762
14,2,25,Motorcycle,61,85,0.5979381443298969
18,6,16,Motorcycle,18,182,0.8479381443298969
0,3,19,Motorcycle,67,-32,0.2963917525773196
14,5,23,Car,26,96,0.6262886597938144
3,8,50,Car,38,-80,0.17268041237113402
12,9,48,Car,19,31,0.4587628865979381
10,5,9,Motorcycle,55,108,0.6572164948453608
20,0,42,Motorcycle,45,84,0.595360824742268
11,10,41,Car,61,37,0.4742268041237113
4,6,41,Car,33,-53,0.2422680412371134
6,9,39,Motorcycle,70,-2,0.37371134020618557
4,1,26,Motorcycle,27,-23,0.31958762886597936
15,4,42,Motorcycle,42,54,0.5180412371134021
20,10,11,Motorcycle,26,227,0.9639175257731959
3,7,7,Motorcycle,62,54,0.5180412371134021
12,5,27,Motorcycle,43,74,0.5695876288659794
4,2,32,Car,68,-46,0.2603092783505155
20,10,30,Car,53,160,0.7912371134020618
8,6,22,Motorcycle,64,54,0.5180412371134021
14,4,29,Car,45,73,0.5670103092783505
15,7,32,Motorcycle,52,99,0.634020618556701
20,3,2,Car,63,209,0.9175257731958762
3,6,22,Car,19,4,0.38917525773195877
15,7,47,Motorcycle,26,54,0.5180412371134021
13,0,40,Motorcycle,33,20,0.43041237113402064
16,6,47,Motorcycle,42,59,0.5309278350515464
17,4,24,Motorcycle,26,128,0.7087628865979382
5,2,14,Motorcycle,35,28,0.45103092783505155
9,3,2,Motorcycle,57,109,0.6597938144329897
3,2,3,Motorcycle,38,41,0.4845360824742268
0,10,33,Motorcycle,24,-29,0.30412371134020616
5,0,42,Car,54,-76,0.18298969072164947
0,9,36,Car,64,-63,0.21649484536082475
17,5,0,Motorcycle,36,205,0.9072164948453608
18,8,24,Motorcycle,44,158,0.7860824742268041
4,1,50,Car,66,-105,0.10824742268041238
2,0,38,Car,33,-94,0.13659793814432988
16,9,12,Motorcycle,25,179,0.8402061855670103
3,5,15,Car,19,20,0.43041237113402064
2,9,26,Motorcycle,46,-3,0.3711340206185567
10,10,23,Motorcycle,34,91,0.6134020618556701
13,2,29,Motorcycle,47,63,0.5412371134020618
16,1,16,Motorcycle,30,127,0.7061855670103093
7,10,18,Car,51,66,0.5489690721649485
9,3,45,Motorcycle,19,-10,0.35309278350515466
0,0,33,Motorcycle,68,-89,0.14948453608247422
10,6,3,Car,47,121,0.6907216494845361
18,0,38,Motorcycle,64,76,0.5747422680412371
11,7,7,Car,48,124,0.6984536082474226
2,9,20,Motorcycle,35,15,0.4175257731958763
2,3,48,Motorcycle,67,-99,0.12371134020618557
3,8,24,Car,23,8,0.39948453608247425
3,4,2,Car,39,44,0.49226804123711343
